,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,male,male,male,male
0,1,0,3,male,22.0,1,0,7.25,1,True,1,True
1,2,1,1,female,38.0,1,0,71.2833,0,False,0,False
2,3,1,3,female,26.0,0,0,7.925,0,False,0,False
3,4,1,1,female,35.0,1,0,53.1,0,False,0,False
4,5,0,3,male,35.0,0,0,8.05,1,True,1,True
5,6,0,3,male,25.0,0,0,8.4583,1,True,1,True
6,7,0,1,male,54.0,0,0,51.8625,1,True,1,True
7,8,0,3,male,2.0,3,1,21.075,1,True,1,True
8,9,1,3,female,27.0,0,2,11.1333,0,False,0,False
9,10,1,2,female,14.0,1,0,30.0708,0,False,0,False
10,11,1,3,female,4.0,1,1,16.7,0,False,0,False
11,12,1,1,female,58.0,0,0,26.55,0,False,0,False
12,13,0,3,male,20.0,0,0,8.05,1,True,1,True
13,14,0,3,male,39.0,1,5,31.275,1,True,1,True
14,15,0,3,female,14.0,0,0,7.8542,0,False,0,False
15,16,1,2,female,55.0,0,0,16.0,0,False,0,False
16,17,0,3,male,2.0,4,1,29.125,1,True,1,True
17,18,1,2,male,30.0,0,0,13.0,1,True,1,True
18,19,0,3,female,31.0,1,0,18.0,0,False,0,False
19,20,1,3,female,25.0,0,0,7.225,0,False,0,False
20,21,0,2,male,35.0,0,0,26.0,1,True,1,True
21,22,1,2,male,34.0,0,0,13.0,1,True,1,True
22,23,1,3,female,15.0,0,0,8.0292,0,False,0,False
23,24,1,1,male,28.0,0,0,35.5,1,True,1,True
24,25,0,3,female,8.0,3,1,21.075,0,False,0,False
25,26,1,3,female,38.0,1,5,31.3875,0,False,0,False
26,27,0,3,male,25.0,0,0,7.225,1,True,1,True
27,28,0,1,male,19.0,3,2,263.0,1,True,1,True
28,29,1,3,female,25.0,0,0,7.8792,0,False,0,False
29,30,0,3,male,25.0,0,0,7.8958,1,True,1,True
30,31,0,1,male,40.0,0,0,27.7208,1,True,1,True
31,32,1,1,female,38.0,1,0,146.5208,0,False,0,False
32,33,1,3,female,25.0,0,0,7.75,0,False,0,False
33,34,0,2,male,66.0,0,0,10.5,1,True,1,True
34,35,0,1,male,28.0,1,0,82.1708,1,True,1,True
35,36,0,1,male,42.0,1,0,52.0,1,True,1,True
36,37,1,3,male,25.0,0,0,7.2292,1,True,1,True
37,38,0,3,male,21.0,0,0,8.05,1,True,1,True
38,39,0,3,female,18.0,2,0,18.0,0,False,0,False
39,40,1,3,female,14.0,1,0,11.2417,0,False,0,False
40,41,0,3,female,40.0,1,0,9.475,0,False,0,False
41,42,0,2,female,27.0,1,0,21.0,0,False,0,False
42,43,0,3,male,25.0,0,0,7.8958,1,True,1,True
43,44,1,2,female,3.0,1,2,41.5792,0,False,0,False
44,45,1,3,female,19.0,0,0,7.8792,0,False,0,False
45,46,0,3,male,25.0,0,0,8.05,1,True,1,True
46,47,0,3,male,25.0,1,0,15.5,1,True,1,True
47,48,1,3,female,25.0,0,0,7.75,0,False,0,False
48,49,0,3,male,25.0,2,0,21.6792,1,True,1,True
49,50,0,3,female,18.0,1,0,17.8,0,False,0,False
50,51,0,3,male,7.0,4,1,39.6875,1,True,1,True
51,52,0,3,male,21.0,0,0,7.8,1,True,1,True
52,53,1,1,female,49.0,1,0,76.7292,0,False,0,False
53,54,1,2,female,29.0,1,0,26.0,0,False,0,False
54,55,0,1,male,65.0,0,1,61.9792,1,True,1,True
55,56,1,1,male,38.0,0,0,35.5,1,True,1,True
56,57,1,2,female,21.0,0,0,10.5,0,False,0,False
57,58,0,3,male,28.5,0,0,7.2292,1,True,1,True
58,59,1,2,female,5.0,1,2,27.75,0,False,0,False
59,60,0,3,male,11.0,5,2,46.9,1,True,1,True
60,61,0,3,male,22.0,0,0,7.2292,1,True,1,True
61,62,1,1,female,38.0,0,0,80.0,0,False,0,False
62,63,0,1,male,45.0,1,0,83.475,1,True,1,True
63,64,0,3,male,4.0,3,2,27.9,1,True,1,True
64,65,0,1,male,38.0,0,0,27.7208,1,True,1,True
65,66,1,3,male,25.0,1,1,15.2458,1,True,1,True
66,67,1,2,female,29.0,0,0,10.5,0,False,0,False
67,68,0,3,male,19.0,0,0,8.1583,1,True,1,True
68,69,1,3,female,17.0,4,2,7.925,0,False,0,False
69,70,0,3,male,26.0,2,0,8.6625,1,True,1,True
70,71,0,2,male,32.0,0,0,10.5,1,True,1,True
71,72,0,3,female,16.0,5,2,46.9,0,False,0,False
72,73,0,2,male,21.0,0,0,73.5,1,True,1,True
73,74,0,3,male,26.0,1,0,14.4542,1,True,1,True
74,75,1,3,male,32.0,0,0,56.4958,1,True,1,True
75,76,0,3,male,25.0,0,0,7.65,1,True,1,True
76,77,0,3,male,25.0,0,0,7.8958,1,True,1,True
77,78,0,3,male,25.0,0,0,8.05,1,True,1,True
78,79,1,2,male,0.83,0,2,29.0,1,True,1,True
79,80,1,3,female,30.0,0,0,12.475,0,False,0,False
80,81,0,3,male,22.0,0,0,9.0,1,True,1,True
81,82,1,3,male,29.0,0,0,9.5,1,True,1,True
82,83,1,3,female,25.0,0,0,7.7875,0,False,0,False
83,84,0,1,male,28.0,0,0,47.1,1,True,1,True
84,85,1,2,female,17.0,0,0,10.5,0,False,0,False
85,86,1,3,female,33.0,3,0,15.85,0,False,0,False
86,87,0,3,male,16.0,1,3,34.375,1,True,1,True
87,88,0,3,male,25.0,0,0,8.05,1,True,1,True
88,89,1,1,female,23.0,3,2,263.0,0,False,0,False
89,90,0,3,male,24.0,0,0,8.05,1,True,1,True
90,91,0,3,male,29.0,0,0,8.05,1,True,1,True
91,92,0,3,male,20.0,0,0,7.8542,1,True,1,True
92,93,0,1,male,46.0,1,0,61.175,1,True,1,True
93,94,0,3,male,26.0,1,2,20.575,1,True,1,True
94,95,0,3,male,59.0,0,0,7.25,1,True,1,True
95,96,0,3,male,25.0,0,0,8.05,1,True,1,True
96,97,0,1,male,71.0,0,0,34.6542,1,True,1,True
97,98,1,1,male,23.0,0,1,63.3583,1,True,1,True
98,99,1,2,female,34.0,0,1,23.0,0,False,0,False
99,100,0,2,male,34.0,1,0,26.0,1,True,1,True
100,101,0,3,female,28.0,0,0,7.8958,0,False,0,False
101,102,0,3,male,25.0,0,0,7.8958,1,True,1,True
102,103,0,1,male,21.0,0,1,77.2875,1,True,1,True
103,104,0,3,male,33.0,0,0,8.6542,1,True,1,True
104,105,0,3,male,37.0,2,0,7.925,1,True,1,True
105,106,0,3,male,28.0,0,0,7.8958,1,True,1,True
106,107,1,3,female,21.0,0,0,7.65,0,False,0,False
107,108,1,3,male,25.0,0,0,7.775,1,True,1,True
108,109,0,3,male,38.0,0,0,7.8958,1,True,1,True
109,110,1,3,female,25.0,1,0,24.15,0,False,0,False
110,111,0,1,male,47.0,0,0,52.0,1,True,1,True
111,112,0,3,female,14.5,1,0,14.4542,0,False,0,False
112,113,0,3,male,22.0,0,0,8.05,1,True,1,True
113,114,0,3,female,20.0,1,0,9.825,0,False,0,False
114,115,0,3,female,17.0,0,0,14.4583,0,False,0,False
115,116,0,3,male,21.0,0,0,7.925,1,True,1,True
116,117,0,3,male,70.5,0,0,7.75,1,True,1,True
117,118,0,2,male,29.0,1,0,21.0,1,True,1,True
118,119,0,1,male,24.0,0,1,247.5208,1,True,1,True
119,120,0,3,female,2.0,4,2,31.275,0,False,0,False
120,121,0,2,male,21.0,2,0,73.5,1,True,1,True
121,122,0,3,male,25.0,0,0,8.05,1,True,1,True
122,123,0,2,male,32.5,1,0,30.0708,1,True,1,True
123,124,1,2,female,32.5,0,0,13.0,0,False,0,False
124,125,0,1,male,54.0,0,1,77.2875,1,True,1,True
125,126,1,3,male,12.0,1,0,11.2417,1,True,1,True
126,127,0,3,male,25.0,0,0,7.75,1,True,1,True
127,128,1,3,male,24.0,0,0,7.1417,1,True,1,True
128,129,1,3,female,25.0,1,1,22.3583,0,False,0,False
129,130,0,3,male,45.0,0,0,6.975,1,True,1,True
130,131,0,3,male,33.0,0,0,7.8958,1,True,1,True
131,132,0,3,male,20.0,0,0,7.05,1,True,1,True
132,133,0,3,female,47.0,1,0,14.5,0,False,0,False
133,134,1,2,female,29.0,1,0,26.0,0,False,0,False
134,135,0,2,male,25.0,0,0,13.0,1,True,1,True
135,136,0,2,male,23.0,0,0,15.0458,1,True,1,True
136,137,1,1,female,19.0,0,2,26.2833,0,False,0,False
137,138,0,1,male,37.0,1,0,53.1,1,True,1,True
138,139,0,3,male,16.0,0,0,9.2167,1,True,1,True
139,140,0,1,male,24.0,0,0,79.2,1,True,1,True
140,141,0,3,female,25.0,0,2,15.2458,0,False,0,False
141,142,1,3,female,22.0,0,0,7.75,0,False,0,False
142,143,1,3,female,24.0,1,0,15.85,0,False,0,False
143,144,0,3,male,19.0,0,0,6.75,1,True,1,True
144,145,0,2,male,18.0,0,0,11.5,1,True,1,True
145,146,0,2,male,19.0,1,1,36.75,1,True,1,True
146,147,1,3,male,27.0,0,0,7.7958,1,True,1,True
147,148,0,3,female,9.0,2,2,34.375,0,False,0,False
148,149,0,2,male,36.5,0,2,26.0,1,True,1,True
149,150,0,2,male,42.0,0,0,13.0,1,True,1,True
150,151,0,2,male,51.0,0,0,12.525,1,True,1,True
151,152,1,1,female,22.0,1,0,66.6,0,False,0,False
152,153,0,3,male,55.5,0,0,8.05,1,True,1,True
153,154,0,3,male,40.5,0,2,14.5,1,True,1,True
154,155,0,3,male,25.0,0,0,7.3125,1,True,1,True
155,156,0,1,male,51.0,0,1,61.3792,1,True,1,True
156,157,1,3,female,16.0,0,0,7.7333,0,False,0,False
157,158,0,3,male,30.0,0,0,8.05,1,True,1,True
158,159,0,3,male,25.0,0,0,8.6625,1,True,1,True
159,160,0,3,male,25.0,8,2,69.55,1,True,1,True
160,161,0,3,male,44.0,0,1,16.1,1,True,1,True
161,162,1,2,female,40.0,0,0,15.75,0,False,0,False
162,163,0,3,male,26.0,0,0,7.775,1,True,1,True
163,164,0,3,male,17.0,0,0,8.6625,1,True,1,True
164,165,0,3,male,1.0,4,1,39.6875,1,True,1,True
165,166,1,3,male,9.0,0,2,20.525,1,True,1,True
166,167,1,1,female,38.0,0,1,55.0,0,False,0,False
167,168,0,3,female,45.0,1,4,27.9,0,False,0,False
168,169,0,1,male,38.0,0,0,25.925,1,True,1,True
169,170,0,3,male,28.0,0,0,56.4958,1,True,1,True
170,171,0,1,male,61.0,0,0,33.5,1,True,1,True
171,172,0,3,male,4.0,4,1,29.125,1,True,1,True
172,173,1,3,female,1.0,1,1,11.1333,0,False,0,False
173,174,0,3,male,21.0,0,0,7.925,1,True,1,True
174,175,0,1,male,56.0,0,0,30.6958,1,True,1,True
175,176,0,3,male,18.0,1,1,7.8542,1,True,1,True
176,177,0,3,male,25.0,3,1,25.4667,1,True,1,True
177,178,0,1,female,50.0,0,0,28.7125,0,False,0,False
178,179,0,2,male,30.0,0,0,13.0,1,True,1,True
179,180,0,3,male,36.0,0,0,0.0,1,True,1,True
180,181,0,3,female,25.0,8,2,69.55,0,False,0,False
181,182,0,2,male,30.0,0,0,15.05,1,True,1,True
182,183,0,3,male,9.0,4,2,31.3875,1,True,1,True
183,184,1,2,male,1.0,2,1,39.0,1,True,1,True
184,185,1,3,female,4.0,0,2,22.025,0,False,0,False
185,186,0,1,male,38.0,0,0,50.0,1,True,1,True
186,187,1,3,female,25.0,1,0,15.5,0,False,0,False
187,188,1,1,male,45.0,0,0,26.55,1,True,1,True
188,189,0,3,male,40.0,1,1,15.5,1,True,1,True
189,190,0,3,male,36.0,0,0,7.8958,1,True,1,True
190,191,1,2,female,32.0,0,0,13.0,0,False,0,False
191,192,0,2,male,19.0,0,0,13.0,1,True,1,True
192,193,1,3,female,19.0,1,0,7.8542,0,False,0,False
193,194,1,2,male,3.0,1,1,26.0,1,True,1,True
194,195,1,1,female,44.0,0,0,27.7208,0,False,0,False
195,196,1,1,female,58.0,0,0,146.5208,0,False,0,False
196,197,0,3,male,25.0,0,0,7.75,1,True,1,True
197,198,0,3,male,42.0,0,1,8.4042,1,True,1,True
198,199,1,3,female,25.0,0,0,7.75,0,False,0,False
199,200,0,2,female,24.0,0,0,13.0,0,False,0,False
200,201,0,3,male,28.0,0,0,9.5,1,True,1,True
201,202,0,3,male,25.0,8,2,69.55,1,True,1,True
202,203,0,3,male,34.0,0,0,6.4958,1,True,1,True
203,204,0,3,male,45.5,0,0,7.225,1,True,1,True
204,205,1,3,male,18.0,0,0,8.05,1,True,1,True
205,206,0,3,female,2.0,0,1,10.4625,0,False,0,False
206,207,0,3,male,32.0,1,0,15.85,1,True,1,True
207,208,1,3,male,26.0,0,0,18.7875,1,True,1,True
208,209,1,3,female,16.0,0,0,7.75,0,False,0,False
209,210,1,1,male,40.0,0,0,31.0,1,True,1,True
210,211,0,3,male,24.0,0,0,7.05,1,True,1,True
211,212,1,2,female,35.0,0,0,21.0,0,False,0,False
212,213,0,3,male,22.0,0,0,7.25,1,True,1,True
213,214,0,2,male,30.0,0,0,13.0,1,True,1,True
214,215,0,3,male,25.0,1,0,7.75,1,True,1,True
215,216,1,1,female,31.0,1,0,113.275,0,False,0,False
216,217,1,3,female,27.0,0,0,7.925,0,False,0,False
217,218,0,2,male,42.0,1,0,27.0,1,True,1,True
218,219,1,1,female,32.0,0,0,76.2917,0,False,0,False
219,220,0,2,male,30.0,0,0,10.5,1,True,1,True
220,221,1,3,male,16.0,0,0,8.05,1,True,1,True
221,222,0,2,male,27.0,0,0,13.0,1,True,1,True
222,223,0,3,male,51.0,0,0,8.05,1,True,1,True
223,224,0,3,male,25.0,0,0,7.8958,1,True,1,True
224,225,1,1,male,38.0,1,0,90.0,1,True,1,True
225,226,0,3,male,22.0,0,0,9.35,1,True,1,True
226,227,1,2,male,19.0,0,0,10.5,1,True,1,True
227,228,0,3,male,20.5,0,0,7.25,1,True,1,True
228,229,0,2,male,18.0,0,0,13.0,1,True,1,True
229,230,0,3,female,25.0,3,1,25.4667,0,False,0,False
230,231,1,1,female,35.0,1,0,83.475,0,False,0,False
231,232,0,3,male,29.0,0,0,7.775,1,True,1,True
232,233,0,2,male,59.0,0,0,13.5,1,True,1,True
233,234,1,3,female,5.0,4,2,31.3875,0,False,0,False
234,235,0,2,male,24.0,0,0,10.5,1,True,1,True
235,236,0,3,female,25.0,0,0,7.55,0,False,0,False
236,237,0,2,male,44.0,1,0,26.0,1,True,1,True
237,238,1,2,female,8.0,0,2,26.25,0,False,0,False
238,239,0,2,male,19.0,0,0,10.5,1,True,1,True
239,240,0,2,male,33.0,0,0,12.275,1,True,1,True
240,241,0,3,female,25.0,1,0,14.4542,0,False,0,False
241,242,1,3,female,25.0,1,0,15.5,0,False,0,False
242,243,0,2,male,29.0,0,0,10.5,1,True,1,True
243,244,0,3,male,22.0,0,0,7.125,1,True,1,True
244,245,0,3,male,30.0,0,0,7.225,1,True,1,True
245,246,0,1,male,44.0,2,0,90.0,1,True,1,True
246,247,0,3,female,25.0,0,0,7.775,0,False,0,False
247,248,1,2,female,24.0,0,2,14.5,0,False,0,False
248,249,1,1,male,37.0,1,1,52.5542,1,True,1,True
249,250,0,2,male,54.0,1,0,26.0,1,True,1,True
250,251,0,3,male,25.0,0,0,7.25,1,True,1,True
251,252,0,3,female,29.0,1,1,10.4625,0,False,0,False
252,253,0,1,male,62.0,0,0,26.55,1,True,1,True
253,254,0,3,male,30.0,1,0,16.1,1,True,1,True
254,255,0,3,female,41.0,0,2,20.2125,0,False,0,False
255,256,1,3,female,29.0,0,2,15.2458,0,False,0,False
256,257,1,1,female,38.0,0,0,79.2,0,False,0,False
257,258,1,1,female,30.0,0,0,86.5,0,False,0,False
258,259,1,1,female,35.0,0,0,512.3292,0,False,0,False
259,260,1,2,female,50.0,0,1,26.0,0,False,0,False
260,261,0,3,male,25.0,0,0,7.75,1,True,1,True
261,262,1,3,male,3.0,4,2,31.3875,1,True,1,True
262,263,0,1,male,52.0,1,1,79.65,1,True,1,True
263,264,0,1,male,40.0,0,0,0.0,1,True,1,True
264,265,0,3,female,25.0,0,0,7.75,0,False,0,False
265,266,0,2,male,36.0,0,0,10.5,1,True,1,True
266,267,0,3,male,16.0,4,1,39.6875,1,True,1,True
267,268,1,3,male,25.0,1,0,7.775,1,True,1,True
268,269,1,1,female,58.0,0,1,153.4625,0,False,0,False
269,270,1,1,female,35.0,0,0,135.6333,0,False,0,False
270,271,0,1,male,38.0,0,0,31.0,1,True,1,True
271,272,1,3,male,25.0,0,0,0.0,1,True,1,True
272,273,1,2,female,41.0,0,1,19.5,0,False,0,False
273,274,0,1,male,37.0,0,1,29.7,1,True,1,True
274,275,1,3,female,25.0,0,0,7.75,0,False,0,False
275,276,1,1,female,63.0,1,0,77.9583,0,False,0,False
276,277,0,3,female,45.0,0,0,7.75,0,False,0,False
277,278,0,2,male,30.0,0,0,0.0,1,True,1,True
278,279,0,3,male,7.0,4,1,29.125,1,True,1,True
279,280,1,3,female,35.0,1,1,20.25,0,False,0,False
280,281,0,3,male,65.0,0,0,7.75,1,True,1,True
281,282,0,3,male,28.0,0,0,7.8542,1,True,1,True
282,283,0,3,male,16.0,0,0,9.5,1,True,1,True
283,284,1,3,male,19.0,0,0,8.05,1,True,1,True
284,285,0,1,male,38.0,0,0,26.0,1,True,1,True
285,286,0,3,male,33.0,0,0,8.6625,1,True,1,True
286,287,1,3,male,30.0,0,0,9.5,1,True,1,True
287,288,0,3,male,22.0,0,0,7.8958,1,True,1,True
288,289,1,2,male,42.0,0,0,13.0,1,True,1,True
289,290,1,3,female,22.0,0,0,7.75,0,False,0,False
290,291,1,1,female,26.0,0,0,78.85,0,False,0,False
291,292,1,1,female,19.0,1,0,91.0792,0,False,0,False
292,293,0,2,male,36.0,0,0,12.875,1,True,1,True
293,294,0,3,female,24.0,0,0,8.85,0,False,0,False
294,295,0,3,male,24.0,0,0,7.8958,1,True,1,True
295,296,0,1,male,38.0,0,0,27.7208,1,True,1,True
296,297,0,3,male,23.5,0,0,7.2292,1,True,1,True
297,298,0,1,female,2.0,1,2,151.55,0,False,0,False
298,299,1,1,male,38.0,0,0,30.5,1,True,1,True
