,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,male,male,male,male
299,300,1,1,female,50.0,0,1,247.5208,0,False,0,False
300,301,1,3,female,25.0,0,0,7.75,0,False,0,False
301,302,1,3,male,25.0,2,0,23.25,1,True,1,True
302,303,0,3,male,19.0,0,0,0.0,1,True,1,True
303,304,1,2,female,30.0,0,0,12.35,0,False,0,False
304,305,0,3,male,25.0,0,0,8.05,1,True,1,True
305,306,1,1,male,0.92,1,2,151.55,1,True,1,True
306,307,1,1,female,38.0,0,0,110.8833,0,False,0,False
307,308,1,1,female,17.0,1,0,108.9,0,False,0,False
308,309,0,2,male,30.0,1,0,24.0,1,True,1,True
309,310,1,1,female,30.0,0,0,56.9292,0,False,0,False
310,311,1,1,female,24.0,0,0,83.1583,0,False,0,False
311,312,1,1,female,18.0,2,2,262.375,0,False,0,False
312,313,0,2,female,26.0,1,1,26.0,0,False,0,False
313,314,0,3,male,28.0,0,0,7.8958,1,True,1,True
314,315,0,2,male,43.0,1,1,26.25,1,True,1,True
315,316,1,3,female,26.0,0,0,7.8542,0,False,0,False
316,317,1,2,female,24.0,1,0,26.0,0,False,0,False
317,318,0,2,male,54.0,0,0,14.0,1,True,1,True
318,319,1,1,female,31.0,0,2,164.8667,0,False,0,False
319,320,1,1,female,40.0,1,1,134.5,0,False,0,False
320,321,0,3,male,22.0,0,0,7.25,1,True,1,True
321,322,0,3,male,27.0,0,0,7.8958,1,True,1,True
322,323,1,2,female,30.0,0,0,12.35,0,False,0,False
323,324,1,2,female,22.0,1,1,29.0,0,False,0,False
324,325,0,3,male,25.0,8,2,69.55,1,True,1,True
325,326,1,1,female,36.0,0,0,135.6333,0,False,0,False
326,327,0,3,male,61.0,0,0,6.2375,1,True,1,True
327,328,1,2,female,36.0,0,0,13.0,0,False,0,False
328,329,1,3,female,31.0,1,1,20.525,0,False,0,False
329,330,1,1,female,16.0,0,1,57.9792,0,False,0,False
330,331,1,3,female,25.0,2,0,23.25,0,False,0,False
331,332,0,1,male,45.5,0,0,28.5,1,True,1,True
332,333,0,1,male,38.0,0,1,153.4625,1,True,1,True
333,334,0,3,male,16.0,2,0,18.0,1,True,1,True
334,335,1,1,female,38.0,1,0,133.65,0,False,0,False
335,336,0,3,male,25.0,0,0,7.8958,1,True,1,True
336,337,0,1,male,29.0,1,0,66.6,1,True,1,True
337,338,1,1,female,41.0,0,0,134.5,0,False,0,False
338,339,1,3,male,45.0,0,0,8.05,1,True,1,True
339,340,0,1,male,45.0,0,0,35.5,1,True,1,True
340,341,1,2,male,2.0,1,1,26.0,1,True,1,True
341,342,1,1,female,24.0,3,2,263.0,0,False,0,False
342,343,0,2,male,28.0,0,0,13.0,1,True,1,True
343,344,0,2,male,25.0,0,0,13.0,1,True,1,True
344,345,0,2,male,36.0,0,0,13.0,1,True,1,True
345,346,1,2,female,24.0,0,0,13.0,0,False,0,False
346,347,1,2,female,40.0,0,0,13.0,0,False,0,False
347,348,1,3,female,25.0,1,0,16.1,0,False,0,False
348,349,1,3,male,3.0,1,1,15.9,1,True,1,True
349,350,0,3,male,42.0,0,0,8.6625,1,True,1,True
350,351,0,3,male,23.0,0,0,9.225,1,True,1,True
351,352,0,1,male,38.0,0,0,35.0,1,True,1,True
352,353,0,3,male,15.0,1,1,7.2292,1,True,1,True
353,354,0,3,male,25.0,1,0,17.8,1,True,1,True
354,355,0,3,male,25.0,0,0,7.225,1,True,1,True
355,356,0,3,male,28.0,0,0,9.5,1,True,1,True
356,357,1,1,female,22.0,0,1,55.0,0,False,0,False
357,358,0,2,female,38.0,0,0,13.0,0,False,0,False
358,359,1,3,female,25.0,0,0,7.8792,0,False,0,False
359,360,1,3,female,25.0,0,0,7.8792,0,False,0,False
360,361,0,3,male,40.0,1,4,27.9,1,True,1,True
361,362,0,2,male,29.0,1,0,27.7208,1,True,1,True
362,363,0,3,female,45.0,0,1,14.4542,0,False,0,False
363,364,0,3,male,35.0,0,0,7.05,1,True,1,True
364,365,0,3,male,25.0,1,0,15.5,1,True,1,True
365,366,0,3,male,30.0,0,0,7.25,1,True,1,True
366,367,1,1,female,60.0,1,0,75.25,0,False,0,False
367,368,1,3,female,25.0,0,0,7.2292,0,False,0,False
368,369,1,3,female,25.0,0,0,7.75,0,False,0,False
369,370,1,1,female,24.0,0,0,69.3,0,False,0,False
370,371,1,1,male,25.0,1,0,55.4417,1,True,1,True
371,372,0,3,male,18.0,1,0,6.4958,1,True,1,True
372,373,0,3,male,19.0,0,0,8.05,1,True,1,True
373,374,0,1,male,22.0,0,0,135.6333,1,True,1,True
374,375,0,3,female,3.0,3,1,21.075,0,False,0,False
375,376,1,1,female,38.0,1,0,82.1708,0,False,0,False
376,377,1,3,female,22.0,0,0,7.25,0,False,0,False
377,378,0,1,male,27.0,0,2,211.5,1,True,1,True
378,379,0,3,male,20.0,0,0,4.0125,1,True,1,True
379,380,0,3,male,19.0,0,0,7.775,1,True,1,True
380,381,1,1,female,42.0,0,0,227.525,0,False,0,False
381,382,1,3,female,1.0,0,2,15.7417,0,False,0,False
382,383,0,3,male,32.0,0,0,7.925,1,True,1,True
383,384,1,1,female,35.0,1,0,52.0,0,False,0,False
384,385,0,3,male,25.0,0,0,7.8958,1,True,1,True
385,386,0,2,male,18.0,0,0,73.5,1,True,1,True
386,387,0,3,male,1.0,5,2,46.9,1,True,1,True
387,388,1,2,female,36.0,0,0,13.0,0,False,0,False
388,389,0,3,male,25.0,0,0,7.7292,1,True,1,True
389,390,1,2,female,17.0,0,0,12.0,0,False,0,False
390,391,1,1,male,36.0,1,2,120.0,1,True,1,True
391,392,1,3,male,21.0,0,0,7.7958,1,True,1,True
392,393,0,3,male,28.0,2,0,7.925,1,True,1,True
393,394,1,1,female,23.0,1,0,113.275,0,False,0,False
394,395,1,3,female,24.0,0,2,16.7,0,False,0,False
395,396,0,3,male,22.0,0,0,7.7958,1,True,1,True
396,397,0,3,female,31.0,0,0,7.8542,0,False,0,False
397,398,0,2,male,46.0,0,0,26.0,1,True,1,True
398,399,0,2,male,23.0,0,0,10.5,1,True,1,True
399,400,1,2,female,28.0,0,0,12.65,0,False,0,False
400,401,1,3,male,39.0,0,0,7.925,1,True,1,True
401,402,0,3,male,26.0,0,0,8.05,1,True,1,True
402,403,0,3,female,21.0,1,0,9.825,0,False,0,False
403,404,0,3,male,28.0,1,0,15.85,1,True,1,True
404,405,0,3,female,20.0,0,0,8.6625,0,False,0,False
405,406,0,2,male,34.0,1,0,21.0,1,True,1,True
406,407,0,3,male,51.0,0,0,7.75,1,True,1,True
407,408,1,2,male,3.0,1,1,18.75,1,True,1,True
408,409,0,3,male,21.0,0,0,7.775,1,True,1,True
409,410,0,3,female,25.0,3,1,25.4667,0,False,0,False
410,411,0,3,male,25.0,0,0,7.8958,1,True,1,True
411,412,0,3,male,25.0,0,0,6.8583,1,True,1,True
412,413,1,1,female,33.0,1,0,90.0,0,False,0,False
413,414,0,2,male,30.0,0,0,0.0,1,True,1,True
414,415,1,3,male,44.0,0,0,7.925,1,True,1,True
415,416,0,3,female,25.0,0,0,8.05,0,False,0,False
416,417,1,2,female,34.0,1,1,32.5,0,False,0,False
417,418,1,2,female,18.0,0,2,13.0,0,False,0,False
418,419,0,2,male,30.0,0,0,13.0,1,True,1,True
419,420,0,3,female,10.0,0,2,24.15,0,False,0,False
420,421,0,3,male,25.0,0,0,7.8958,1,True,1,True
421,422,0,3,male,21.0,0,0,7.7333,1,True,1,True
422,423,0,3,male,29.0,0,0,7.875,1,True,1,True
423,424,0,3,female,28.0,1,1,14.4,0,False,0,False
424,425,0,3,male,18.0,1,1,20.2125,1,True,1,True
425,426,0,3,male,25.0,0,0,7.25,1,True,1,True
426,427,1,2,female,28.0,1,0,26.0,0,False,0,False
427,428,1,2,female,19.0,0,0,26.0,0,False,0,False
428,429,0,3,male,25.0,0,0,7.75,1,True,1,True
429,430,1,3,male,32.0,0,0,8.05,1,True,1,True
430,431,1,1,male,28.0,0,0,26.55,1,True,1,True
431,432,1,3,female,25.0,1,0,16.1,0,False,0,False
432,433,1,2,female,42.0,1,0,26.0,0,False,0,False
433,434,0,3,male,17.0,0,0,7.125,1,True,1,True
434,435,0,1,male,50.0,1,0,55.9,1,True,1,True
435,436,1,1,female,14.0,1,2,120.0,0,False,0,False
436,437,0,3,female,21.0,2,2,34.375,0,False,0,False
437,438,1,2,female,24.0,2,3,18.75,0,False,0,False
438,439,0,1,male,64.0,1,4,263.0,1,True,1,True
439,440,0,2,male,31.0,0,0,10.5,1,True,1,True
440,441,1,2,female,45.0,1,1,26.25,0,False,0,False
441,442,0,3,male,20.0,0,0,9.5,1,True,1,True
442,443,0,3,male,25.0,1,0,7.775,1,True,1,True
443,444,1,2,female,28.0,0,0,13.0,0,False,0,False
444,445,1,3,male,25.0,0,0,8.1125,1,True,1,True
445,446,1,1,male,4.0,0,2,81.8583,1,True,1,True
446,447,1,2,female,13.0,0,1,19.5,0,False,0,False
447,448,1,1,male,34.0,0,0,26.55,1,True,1,True
448,449,1,3,female,5.0,2,1,19.2583,0,False,0,False
449,450,1,1,male,52.0,0,0,30.5,1,True,1,True
450,451,0,2,male,36.0,1,2,27.75,1,True,1,True
451,452,0,3,male,25.0,1,0,19.9667,1,True,1,True
452,453,0,1,male,30.0,0,0,27.75,1,True,1,True
453,454,1,1,male,49.0,1,0,89.1042,1,True,1,True
454,455,0,3,male,25.0,0,0,8.05,1,True,1,True
455,456,1,3,male,29.0,0,0,7.8958,1,True,1,True
456,457,0,1,male,65.0,0,0,26.55,1,True,1,True
457,458,1,1,female,38.0,1,0,51.8625,0,False,0,False
458,459,1,2,female,50.0,0,0,10.5,0,False,0,False
459,460,0,3,male,25.0,0,0,7.75,1,True,1,True
460,461,1,1,male,48.0,0,0,26.55,1,True,1,True
461,462,0,3,male,34.0,0,0,8.05,1,True,1,True
462,463,0,1,male,47.0,0,0,38.5,1,True,1,True
463,464,0,2,male,48.0,0,0,13.0,1,True,1,True
464,465,0,3,male,25.0,0,0,8.05,1,True,1,True
465,466,0,3,male,38.0,0,0,7.05,1,True,1,True
466,467,0,2,male,30.0,0,0,0.0,1,True,1,True
467,468,0,1,male,56.0,0,0,26.55,1,True,1,True
468,469,0,3,male,25.0,0,0,7.725,1,True,1,True
469,470,1,3,female,0.75,2,1,19.2583,0,False,0,False
470,471,0,3,male,25.0,0,0,7.25,1,True,1,True
471,472,0,3,male,38.0,0,0,8.6625,1,True,1,True
472,473,1,2,female,33.0,1,2,27.75,0,False,0,False
473,474,1,2,female,23.0,0,0,13.7917,0,False,0,False
474,475,0,3,female,22.0,0,0,9.8375,0,False,0,False
475,476,0,1,male,38.0,0,0,52.0,1,True,1,True
476,477,0,2,male,34.0,1,0,21.0,1,True,1,True
477,478,0,3,male,29.0,1,0,7.0458,1,True,1,True
478,479,0,3,male,22.0,0,0,7.5208,1,True,1,True
479,480,1,3,female,2.0,0,1,12.2875,0,False,0,False
480,481,0,3,male,9.0,5,2,46.9,1,True,1,True
481,482,0,2,male,30.0,0,0,0.0,1,True,1,True
482,483,0,3,male,50.0,0,0,8.05,1,True,1,True
483,484,1,3,female,63.0,0,0,9.5875,0,False,0,False
484,485,1,1,male,25.0,1,0,91.0792,1,True,1,True
485,486,0,3,female,25.0,3,1,25.4667,0,False,0,False
486,487,1,1,female,35.0,1,0,90.0,0,False,0,False
487,488,0,1,male,58.0,0,0,29.7,1,True,1,True
488,489,0,3,male,30.0,0,0,8.05,1,True,1,True
489,490,1,3,male,9.0,1,1,15.9,1,True,1,True
490,491,0,3,male,25.0,1,0,19.9667,1,True,1,True
491,492,0,3,male,21.0,0,0,7.25,1,True,1,True
492,493,0,1,male,55.0,0,0,30.5,1,True,1,True
493,494,0,1,male,71.0,0,0,49.5042,1,True,1,True
494,495,0,3,male,21.0,0,0,8.05,1,True,1,True
495,496,0,3,male,25.0,0,0,14.4583,1,True,1,True
496,497,1,1,female,54.0,1,0,78.2667,0,False,0,False
497,498,0,3,male,25.0,0,0,15.1,1,True,1,True
498,499,0,1,female,25.0,1,2,151.55,0,False,0,False
499,500,0,3,male,24.0,0,0,7.7958,1,True,1,True
500,501,0,3,male,17.0,0,0,8.6625,1,True,1,True
501,502,0,3,female,21.0,0,0,7.75,0,False,0,False
502,503,0,3,female,25.0,0,0,7.6292,0,False,0,False
503,504,0,3,female,37.0,0,0,9.5875,0,False,0,False
504,505,1,1,female,16.0,0,0,86.5,0,False,0,False
505,506,0,1,male,18.0,1,0,108.9,1,True,1,True
506,507,1,2,female,33.0,0,2,26.0,0,False,0,False
507,508,1,1,male,38.0,0,0,26.55,1,True,1,True
508,509,0,3,male,28.0,0,0,22.525,1,True,1,True
509,510,1,3,male,26.0,0,0,56.4958,1,True,1,True
510,511,1,3,male,29.0,0,0,7.75,1,True,1,True
511,512,0,3,male,25.0,0,0,8.05,1,True,1,True
512,513,1,1,male,36.0,0,0,26.2875,1,True,1,True
513,514,1,1,female,54.0,1,0,59.4,0,False,0,False
514,515,0,3,male,24.0,0,0,7.4958,1,True,1,True
515,516,0,1,male,47.0,0,0,34.0208,1,True,1,True
516,517,1,2,female,34.0,0,0,10.5,0,False,0,False
517,518,0,3,male,25.0,0,0,24.15,1,True,1,True
518,519,1,2,female,36.0,1,0,26.0,0,False,0,False
519,520,0,3,male,32.0,0,0,7.8958,1,True,1,True
520,521,1,1,female,30.0,0,0,93.5,0,False,0,False
521,522,0,3,male,22.0,0,0,7.8958,1,True,1,True
522,523,0,3,male,25.0,0,0,7.225,1,True,1,True
523,524,1,1,female,44.0,0,1,57.9792,0,False,0,False
524,525,0,3,male,25.0,0,0,7.2292,1,True,1,True
525,526,0,3,male,40.5,0,0,7.75,1,True,1,True
526,527,1,2,female,50.0,0,0,10.5,0,False,0,False
527,528,0,1,male,38.0,0,0,221.7792,1,True,1,True
528,529,0,3,male,39.0,0,0,7.925,1,True,1,True
529,530,0,2,male,23.0,2,1,11.5,1,True,1,True
530,531,1,2,female,2.0,1,1,26.0,0,False,0,False
531,532,0,3,male,25.0,0,0,7.2292,1,True,1,True
532,533,0,3,male,17.0,1,1,7.2292,1,True,1,True
533,534,1,3,female,25.0,0,2,22.3583,0,False,0,False
534,535,0,3,female,30.0,0,0,8.6625,0,False,0,False
535,536,1,2,female,7.0,0,2,26.25,0,False,0,False
536,537,0,1,male,45.0,0,0,26.55,1,True,1,True
537,538,1,1,female,30.0,0,0,106.425,0,False,0,False
538,539,0,3,male,25.0,0,0,14.5,1,True,1,True
539,540,1,1,female,22.0,0,2,49.5,0,False,0,False
540,541,1,1,female,36.0,0,2,71.0,0,False,0,False
541,542,0,3,female,9.0,4,2,31.275,0,False,0,False
542,543,0,3,female,11.0,4,2,31.275,0,False,0,False
543,544,1,2,male,32.0,1,0,26.0,1,True,1,True
544,545,0,1,male,50.0,1,0,106.425,1,True,1,True
545,546,0,1,male,64.0,0,0,26.0,1,True,1,True
546,547,1,2,female,19.0,1,0,26.0,0,False,0,False
547,548,1,2,male,30.0,0,0,13.8625,1,True,1,True
548,549,0,3,male,33.0,1,1,20.525,1,True,1,True
549,550,1,2,male,8.0,1,1,36.75,1,True,1,True
550,551,1,1,male,17.0,0,2,110.8833,1,True,1,True
551,552,0,2,male,27.0,0,0,26.0,1,True,1,True
552,553,0,3,male,25.0,0,0,7.8292,1,True,1,True
553,554,1,3,male,22.0,0,0,7.225,1,True,1,True
554,555,1,3,female,22.0,0,0,7.775,0,False,0,False
555,556,0,1,male,62.0,0,0,26.55,1,True,1,True
556,557,1,1,female,48.0,1,0,39.6,0,False,0,False
557,558,0,1,male,38.0,0,0,227.525,1,True,1,True
558,559,1,1,female,39.0,1,1,79.65,0,False,0,False
559,560,1,3,female,36.0,1,0,17.4,0,False,0,False
560,561,0,3,male,25.0,0,0,7.75,1,True,1,True
561,562,0,3,male,40.0,0,0,7.8958,1,True,1,True
562,563,0,2,male,28.0,0,0,13.5,1,True,1,True
563,564,0,3,male,25.0,0,0,8.05,1,True,1,True
564,565,0,3,female,25.0,0,0,8.05,0,False,0,False
565,566,0,3,male,24.0,2,0,24.15,1,True,1,True
566,567,0,3,male,19.0,0,0,7.8958,1,True,1,True
567,568,0,3,female,29.0,0,4,21.075,0,False,0,False
568,569,0,3,male,25.0,0,0,7.2292,1,True,1,True
569,570,1,3,male,32.0,0,0,7.8542,1,True,1,True
570,571,1,2,male,62.0,0,0,10.5,1,True,1,True
571,572,1,1,female,53.0,2,0,51.4792,0,False,0,False
572,573,1,1,male,36.0,0,0,26.3875,1,True,1,True
573,574,1,3,female,25.0,0,0,7.75,0,False,0,False
574,575,0,3,male,16.0,0,0,8.05,1,True,1,True
575,576,0,3,male,19.0,0,0,14.5,1,True,1,True
576,577,1,2,female,34.0,0,0,13.0,0,False,0,False
577,578,1,1,female,39.0,1,0,55.9,0,False,0,False
578,579,0,3,female,25.0,1,0,14.4583,0,False,0,False
579,580,1,3,male,32.0,0,0,7.925,1,True,1,True
580,581,1,2,female,25.0,1,1,30.0,0,False,0,False
581,582,1,1,female,39.0,1,1,110.8833,0,False,0,False
582,583,0,2,male,54.0,0,0,26.0,1,True,1,True
583,584,0,1,male,36.0,0,0,40.125,1,True,1,True
584,585,0,3,male,25.0,0,0,8.7125,1,True,1,True
585,586,1,1,female,18.0,0,2,79.65,0,False,0,False
586,587,0,2,male,47.0,0,0,15.0,1,True,1,True
587,588,1,1,male,60.0,1,1,79.2,1,True,1,True
588,589,0,3,male,22.0,0,0,8.05,1,True,1,True
589,590,0,3,male,25.0,0,0,8.05,1,True,1,True
590,591,0,3,male,35.0,0,0,7.125,1,True,1,True
591,592,1,1,female,52.0,1,0,78.2667,0,False,0,False
592,593,0,3,male,47.0,0,0,7.25,1,True,1,True
593,594,0,3,female,25.0,0,2,7.75,0,False,0,False
